Date,Radiation (W/m²),Input Water (ml),Output (L),Efficiency,Category
2024-01-01,266.0,6000,2221.8,0.37,Medium
2024-01-02,200.74,5000,1914.1,0.383,Low
2024-01-03,244.84,5000,2007.8,0.402,Low
2024-01-04,277.27,6000,2247.7,0.375,Medium
2024-01-05,189.0,5000,1889.1,0.378,Low
2024-01-06,222.01,5000,1959.3,0.392,Low
2024-01-07,296.88,6000,2292.8,0.382,Medium
2024-01-08,304.1,6000,2309.4,0.385,Medium
2024-01-09,193.63,5000,1899.0,0.38,Low
2024-01-10,271.96,6000,2235.5,0.373,Medium
2024-01-11,255.92,6000,2198.6,0.366,Medium
2024-01-12,314.72,6000,2333.9,0.389,Medium
2024-01-13,189.14,5000,1889.4,0.378,Low
2024-01-14,227.18,5000,1970.3,0.394,Low
2024-01-15,187.92,5000,1886.8,0.377,Low
2024-01-16,234.95,5000,1986.8,0.397,Low
2024-01-17,180.62,5000,1871.3,0.374,Low
2024-01-18,264.75,6000,2218.9,0.37,Medium
2024-01-19,285.54,6000,2266.7,0.378,Medium
2024-01-20,239.94,5000,1997.4,0.399,Low
2024-01-21,220.51,5000,1956.1,0.391,Low
2024-01-22,215.23,5000,1944.9,0.389,Low
2024-01-23,318.43,6000,2342.4,0.39,Medium
2024-01-24,237.52,5000,1992.2,0.398,Low
2024-01-25,255.36,6000,2197.3,0.366,Medium
2024-01-26,250.45,6000,2186.0,0.364,Medium
2024-01-27,249.42,5000,2017.5,0.404,Low
2024-01-28,185.25,5000,1881.2,0.376,Low
2024-01-29,266.22,6000,2222.3,0.37,Medium
2024-01-30,265.01,6000,2219.5,0.37,Medium
2024-01-31,208.85,5000,1931.3,0.386,Low
2024-02-01,240.22,5000,1998.0,0.4,Low
2024-02-02,213.6,5000,1941.4,0.388,Low
2024-02-03,193.82,5000,1899.4,0.38,Low
2024-02-04,261.07,6000,2210.5,0.368,Medium
2024-02-05,246.86,5000,2012.1,0.402,Low
2024-02-06,270.77,6000,2232.8,0.372,Medium
2024-02-07,291.71,6000,2280.9,0.38,Medium
2024-02-08,225.25,5000,1966.2,0.393,Low
2024-02-09,184.62,5000,1879.8,0.376,Low
2024-02-10,302.14,6000,2304.9,0.384,Medium
2024-02-11,221.7,5000,1958.6,0.392,Low
2024-02-12,198.91,5000,1910.2,0.382,Low
2024-02-13,310.14,6000,2323.3,0.387,Medium
2024-02-14,182.4,5000,1875.1,0.375,Low
2024-02-15,299.22,6000,2298.2,0.383,Medium
2024-02-16,298.9,6000,2297.5,0.383,Medium
2024-02-17,206.54,5000,1926.4,0.385,Low
2024-02-18,309.51,6000,2321.9,0.387,Medium
2024-02-19,257.35,6000,2201.9,0.367,Medium
2024-02-20,313.61,6000,2331.3,0.389,Medium
2024-02-21,292.74,6000,2283.3,0.381,Medium
2024-02-22,267.57,6000,2225.4,0.371,Medium
2024-02-23,274.29,6000,2240.9,0.373,Medium
2024-02-24,213.49,5000,1941.2,0.388,Low
2024-02-25,217.37,5000,1949.4,0.39,Low
2024-02-26,238.58,5000,1994.5,0.399,Low
2024-02-27,246.97,5000,2012.3,0.402,Low
2024-02-28,252.06,6000,2189.7,0.365,Medium
2024-02-29,214.09,5000,1942.4,0.388,Low
2024-03-01,250.99,6000,2187.3,0.365,Medium
2024-03-02,209.6,5000,1932.9,0.387,Low
2024-03-03,308.15,6000,2318.7,0.386,Medium
2024-03-04,185.07,5000,1880.8,0.376,Low
2024-03-05,228.15,5000,1972.3,0.394,Low
2024-03-06,220.46,5000,1956.0,0.391,Low
2024-03-07,245.34,5000,2008.8,0.402,Low
2024-03-08,251.94,6000,2189.5,0.365,Medium
2024-03-09,249.91,5000,2018.6,0.404,Low
2024-03-10,210.36,5000,1934.5,0.387,Low
2024-03-11,203.8,5000,1920.6,0.384,Low
2024-03-12,191.09,5000,1893.6,0.379,Low
2024-03-13,235.38,5000,1987.7,0.398,Low
2024-03-14,303.43,6000,2307.9,0.385,Medium
2024-03-15,218.04,5000,1950.8,0.39,Low
2024-03-16,242.31,5000,2002.4,0.4,Low
2024-03-17,205.71,5000,1924.6,0.385,Low
2024-03-18,202.67,5000,1918.2,0.384,Low
2024-03-19,264.35,6000,2218.0,0.37,Medium
2024-03-20,234.85,5000,1986.6,0.397,Low
2024-03-21,331.39,7000,2578.5,0.368,High
2024-03-22,293.73,6000,2285.6,0.381,Medium
